Class	Image	Rank	Task	Number	Area	Location
ACN	little-ladybug.png	1	Little Ladybug	3	Middle La Noscea	Zephyr Drift (x22, y24)
ACN	wharf-rat.png	2	Wharf Rat	3	Middle La Noscea	Zephyr Drift (x21, y23)
ACN	lost-lamb.png	3	Lost Lamb	3	Middle La Noscea	Zephyr Drift (x23, y24)
ACN	wind-sprite.png	4	Wind Sprite	3	Lower La Noscea	Cedarwood (x28, y20)
ACN	puk-hatchling.png	5	Puk Hatchling	3	Middle La Noscea	Summerford (x20, y19)
ACN	nesting-buzzard.png	6	Nesting Buzzard	3	Lower La Noscea	Cedarwood (x31, y16)
ACN	bogy.png	7	Bogy	3	Middle La Noscea	Summerford (x20, y19)
ACN	cave-bat.png	8.1	Cave Bat	3	Lower La Noscea	Cedarwood (x25, y15)
ACN	galago.png	8.2	Galago	3	Lower La Noscea	Cedarwood (x29, y14)
ACN	grounded-pirate.png	9	Grounded Pirate	3	Middle La Noscea	Summerford (x20, y16)
ACN	lightning-sprite.png	10	Lightning Sprite	3	Lower La Noscea	The God's Grip (x20, y32)
ACN	sewer-mole.png	11	Sewer Mole	3	Western La Noscea	Quarterstone (x33, y28)
ACN	mossless-goobbue.png	12	Mossless Goobbue	3	Middle La Noscea	(x21, y23)
ACN	fat-dodo.png	13	Fat Dodo	3	Western La Noscea	Quarterstone (x32, y27)
ACN	arbor-buzzard.png	14	Arbor Buzzard	3	Western La Noscea	Quarterstone (x30, y29)
ACN	qiqirn-eggdigger.png	15	Qiqirn Eggdigger	3	Lower La Noscea	God's Grip (x18, y35)
ACN	dusk-bat.png	16	Dusk Bat	3	Western La Noscea	Skull Valley (x28, y22)
ACN	puk-hatchling.png	17	Puk Hatchling	3	Western La Noscea	Skull Valley (x28, y22)(x30, y25)
ACN	hedgemole.png	18.1	Hedgemole	3	Western La Noscea	Skull Valley (x26, y23)
ACN	rothlyt-pelican.png	18.2	Rothlyt Pelican	3	Western La Noscea	Skull Valley (x24, y22)
ACN	killer-mantis.png	19	Killer Mantis	3	Western La Noscea	Skull Valley(x22, y20)
ACN	bumble-beetle.png	20	Bumble Beetle	3	Upper La Noscea	Poor Maid's Mill (x12, y23)
ACN	overgrown-ivy.png	21	Overgrown Ivy	4	East Shroud	Nine Ivies (x23, y29)
ACN	lead-coblyn.png	22	Lead Coblyn	4	Western Thanalan	The Footfalls (x13, y10)
ACN	kedtrap.png	23	Kedtrap	4	South Shroud	Upper Paths (x21, y21)
ACN	coeurl-pup.png	24	Coeurl Pup	4	Upper La Noscea	Oakwood (x9, y20)
ACN	antelope-stag.png	25	Antelope Stag	4	South Shroud	Silent Arbor (x22, y20), (x26, y16)
ACN	balloon.png	26.1	Balloon	4	North Shroud	Alder Springs (x17, y26)
ACN	chasm-buzzard.png	26.2	Chasm Buzzard	2	Eastern Thanalan	Wellwick Wood (x22, y20)
ACN	axe-beak.png	27	Axe Beak	4	Eastern Thanalan	Wellwick Wood (x25, y18)
ACN	clay-golem.png	28.1	Clay Golem	4	North Shroud	Alder Springs (x19, y28)
ACN	sandstone-golem.png	28.2	Sandstone Golem	2	Southern Thanalan	Broken Water (x22, y11)
ACN	brood-ziz.png	29	Brood Ziz	4	Central Shroud	Sorrel Haven (x15, y20)
ACN	lindwurm.png	30	Lindwurm	4	Central Shroud	Sorrel Haven (x13, y19)
ACN	qiqirn-gullroaster.png	31	Qiqirn Gullroaster	4	Eastern La Noscea	(x26, y32)
ACN	grass-raptor.png	32	Grass Raptor	4	Eastern La Noscea	(x16, y25)
ACN	gigantoad.png	33	Gigantoad	4	Eastern La Noscea	(x18, y26)
ACN	sundrake.png	34	Sundrake	4	Southern Thanalan	(x25, y38)
ACN	colibri.png	35	Colibri	4	Eastern La Noscea	(x30, y24)
ACN	coeurl.png	36.1	Coeurl	4	Outer La Noscea	(x14, y14)
ACN	mildewed-goobbue.png	36.2	Mildewed Goobbue	1	Eastern La Noscea	(x17, y32)
ACN	snow-wolf-pup.png	37	Snow Wolf Pup	4	Coerthas Central Highlands	(x21, y29)
ACN	feral-croc.png	38.1	Feral Croc	4	Coerthas Central Highlands	(x27, y24)
ACN	dryad.png	38.2	Dryad	2	North Shroud	(x23, y25)
ACN	taurus.png	39	Taurus	4	Coerthas Central Highlands	(x32, y12)
ACN	molted-ziz.png	40	Molted Ziz	4	East Shroud	(x25, y24)
ACN	quartz-doblyn.png	41	Quartz Doblyn	4	Eastern Thanalan	(x30, y25)
ACN	lammergeyer.png	42	Lammergeyer	4	Western La Noscea	The Isles of Umbra (x12, y36)
ACN	3rd-cohort-laquearius.png	43	3rd Cohort Laquearius	2	East Shroud	(x29, y20)
ACN	nix.png	44.1	Nix	4	Mor Dhona	Fogfens (x19, y9)
ACN	mudpuppy.png	44.2	Mudpuppy	2	Coerthas Central Highlands	(x18, y30)
ACN	wild-hog.png	45	Wild Hog	4	South Shroud	(x29, y24)
ACN	watchwolf.png	46.1	Watchwolf	4	North Shroud	Proud Creek (x20, y18)
ACN	5th-cohort-laquearius.png	46.2	5th Cohort Laquearius	2	Mor Dhona	Fogfens (x11, y11)
ACN	snow-wolf.png	47	Snow Wolf	4	Coerthas Central Highlands	Boulder Downs (x16, y32)
